time,x,y,theta_rad,theta_deg
17.67536735534668,3.0006263256073,5.545646667480469,3.141119956970215,179.97291647870807
17.68790054321289,3.0006103515625,5.545646667480469,3.141119956970215,179.97291647870807
17.699369430541992,3.0005943775177,5.545646667480469,3.141119956970215,179.97291647870807
17.707883834838867,3.0005781650543213,5.545646667480469,3.141119956970215,179.97291647870807
17.71328592300415,3.0005621910095215,5.545646667480469,3.141119956970215,179.97291647870807
17.717596530914307,3.0005462169647217,5.545646667480469,3.141119956970215,179.97291647870807
17.721662282943726,3.000530242919922,5.545646667480469,3.141119956970215,179.97291647870807
17.724775314331055,3.000514268875122,5.545646667480469,3.141119956970215,179.97291647870807
17.727784633636475,3.0004982948303223,5.545646667480469,3.141119956970215,179.97291647870807
17.730379581451416,3.0004820823669434,5.545646667480469,3.141119956970215,179.97291647870807
17.732963800430298,3.0004820823669434,5.545646667480469,3.141119956970215,179.97291647870807
17.73611569404602,3.0004820823669434,5.545646667480469,3.125120162963867,179.05619580906563
17.738555669784546,3.0004820823669434,5.545646667480469,3.1091201305389404,178.13946147904485
17.740971088409424,3.0004820823669434,5.545646667480469,3.0931200981140137,177.22272714902408
17.743536472320557,3.0004820823669434,5.545646667480469,3.077120065689087,176.3059928190033
17.758423328399658,3.0004820823669434,5.545646667480469,3.06112003326416,175.38925848898253
17.77427577972412,3.0004820823669434,5.545646667480469,3.0451200008392334,174.47252415896176
17.79121708869934,3.0004820823669434,5.545646667480469,3.0291199684143066,173.55578982894102
17.80716300010681,3.0004820823669434,5.545646667480469,3.01311993598938,172.63905549892024
17.823045253753662,3.0004820823669434,5.545646667480469,2.9971201419830322,171.7223348292778
17.838932037353516,3.0004820823669434,5.545646667480469,2.9811201095581055,170.80560049925703
17.854968309402466,3.0004820823669434,5.545646667480469,2.9651200771331787,169.88886616923625
17.87121057510376,3.0004820823669434,5.545646667480469,2.949120044708252,168.97213183921548
17.88650631904602,3.0004820823669434,5.545646667480469,2.933120012283325,168.0553975091947
17.90308928489685,3.0004820823669434,5.545646667480469,2.9171199798583984,167.13866317917393
17.919610738754272,3.0004820823669434,5.545646667480469,2.9011199474334717,166.22192884915316
17.935051202774048,3.0004820823669434,5.545646667480469,2.885120153427124,165.30520817951074
17.951575756072998,3.0004820823669434,5.545646667480469,2.8691201210021973,164.38847384948997
17.967357635498047,3.0004820823669434,5.545646667480469,2.8531200885772705,163.4717395194692
17.982925176620483,3.0004820823669434,5.545646667480469,2.8371200561523438,162.55500518944842
17.999448537826538,3.0004820823669434,5.545646667480469,2.821120023727417,161.63827085942765
18.015110731124878,3.0004820823669434,5.545646667480469,2.8051199913024902,160.72153652940688
18.031530380249023,3.0004820823669434,5.545646667480469,2.7891199588775635,159.8048021993861
18.04694104194641,3.0004820823669434,5.545646667480469,2.773120164871216,158.8880815297437
18.063247680664062,3.0004820823669434,5.545646667480469,2.757120132446289,157.9713471997229
18.078612327575684,3.0004820823669434,5.545646667480469,2.7411201000213623,157.05461286970214
18.09483814239502,3.0004820823669434,5.545646667480469,2.7251200675964355,156.13787853968137
18.111084461212158,3.0004820823669434,5.545646667480469,2.709120035171509,155.2211442096606
18.127423524856567,3.0004820823669434,5.545646667480469,2.693120002746582,154.30440987963982
18.142647743225098,3.0004820823669434,5.545646667480469,2.6771199703216553,153.38767554961905
18.15900754928589,3.0004820823669434,5.545646667480469,2.6611199378967285,152.47094121959827
18.175283908843994,3.0004820823669434,5.545646667480469,2.645120143890381,151.55422054995586
18.190471410751343,3.0004820823669434,5.545646667480469,2.629120111465454,150.63748621993508
18.206564903259277,3.0004820823669434,5.545646667480469,2.6131200790405273,149.7207518899143
18.222618103027344,3.0004820823669434,5.545646667480469,2.5971200466156006,148.80401755989354
18.238815307617188,3.0004820823669434,5.545646667480469,2.581120014190674,147.88728322987276
18.25490927696228,3.0004820823669434,5.545646667480469,2.565119981765747,146.970548899852
18.271074771881104,3.0004820823669434,5.545646667480469,2.5491199493408203,146.05381456983122
18.28730082511902,3.0004820823669434,5.545646667480469,2.5331201553344727,145.1370939001888
18.30347514152527,3.0004820823669434,5.545646667480469,2.517120122909546,144.22035957016803
18.31874680519104,3.0004820823669434,5.545646667480469,2.501120090484619,143.30362524014726
18.334920644760132,3.0004820823669434,5.545646667480469,2.4851200580596924,142.38689091012648
18.351075649261475,3.0004820823669434,5.545646667480469,2.4691200256347656,141.4701565801057
18.367321252822876,3.0004820823669434,5.545646667480469,2.4532108306884766,140.55862685423247
18.38316321372986,3.0004820823669434,5.545646667480469,2.4375576972961426,139.66176837469644
18.39879560470581,3.0004820823669434,5.545646667480469,2.4221606254577637,138.7795811414976
18.414978742599487,3.0004820823669434,5.545646667480469,2.4070193767547607,137.9120514942576
18.4311945438385,3.0004820823669434,5.545646667480469,2.392134189605713,137.0591930933548
18.447371006011963,3.0004820823669434,5.545646667480469,2.37750506401062,136.22100593878918
18.462803840637207,3.0004820823669434,5.545646667480469,2.3631317615509033,135.39747637018237
18.479146718978882,3.0004820823669434,5.545646667480469,2.349013090133667,134.58853608564274
18.495600700378418,3.0004820823669434,5.545646667480469,2.3351449966430664,133.7939528587385
18.51090121269226,3.0004820823669434,5.545646667480469,2.3215231895446777,133.01348080265947
18.527084350585938,3.0004820823669434,5.545646667480469,2.3081436157226562,132.24688769097392
18.54345965385437,3.0004820823669434,5.545646667480469,2.2950022220611572,131.49394129725005
18.55866503715515,3.0004820823669434,5.545646667480469,2.282094717025757,130.75439573467776
18.574817895889282,3.0004820823669434,5.545646667480469,2.2694175243377686,130.02804609758192
18.591038703918457,3.0004820823669434,5.545646667480469,2.2569661140441895,129.3146328387741
18.607319116592407,3.0004820823669434,5.545646667480469,2.244736433029175,128.6139237318225
18.622413158416748,3.0004820823669434,5.545646667480469,2.232724905014038,127.925713871052
18.638442993164062,3.0004820823669434,5.545646667480469,2.2209272384643555,127.24975736965251
18.654598474502563,3.0004820823669434,5.545646667480469,2.2093398571014404,126.58584932194894
18.670653581619263,3.0004820823669434,5.545646667480469,2.1979591846466064,125.93378482226616
18.68690800666809,3.0004820823669434,5.545646667480469,2.186781167984009,125.2933316441724
18.703030824661255,3.0004820823669434,5.545646667480469,2.17580246925354,124.66429854237091
18.71934151649475,3.0004820823669434,5.545646667480469,2.1650195121765137,124.04648061118658
18.73466658592224,3.0004820823669434,5.545646667480469,2.154428720474243,123.4396729449443
18.751189470291138,3.0004820823669434,5.545646667480469,2.144026517868042,122.843670637969
18.767425298690796,3.0004820823669434,5.545646667480469,2.133809804916382,122.25829610534223
18.78261423110962,3.0004820823669434,5.545646667480469,2.1237752437591553,121.68335810176723
18.799407958984375,3.0004820823669434,5.545646667480469,2.113919496536255,121.11866538194725
18.814570665359497,3.0004820823669434,5.545646667480469,2.1042394638061523,120.56404036096387
18.831058025360107,3.0004820823669434,5.545646667480469,2.0947318077087402,120.01929179352034
18.84746479988098,3.0004820823669434,5.545646667480469,2.0853936672210693,119.48425575507656
18.862975597381592,3.0004820823669434,5.545646667480469,2.0762219429016113,118.95875466071412
18.87933373451233,3.0004820823669434,5.545646667480469,2.067213773727417,118.44262458589293
18.894699573516846,3.0004820823669434,5.545646667480469,2.058366060256958,117.93568794569458
18.91105556488037,3.0004820823669434,5.545646667480469,2.0496761798858643,117.43779447595733
18.92748212814331,3.0004820823669434,5.545646667480469,2.0411410331726074,116.94876659176276
18.942764043807983,3.0004820823669434,5.545646667480469,2.0327579975128174,116.46845402894913
18.95915937423706,3.0004820823669434,5.545646667480469,2.024524450302124,115.99670652335469
18.975469827651978,3.0004820823669434,5.545646667480469,2.0164377689361572,115.53337381081771
18.990840196609497,3.0004820823669434,5.545646667480469,2.0084950923919678,115.07829196679809
19.007277250289917,3.0004820823669434,5.545646667480469,2.0006937980651855,114.63131072713412
19.022536039352417,3.0004820823669434,5.545646667480469,1.9930318593978882,114.19231397860989
19.038830041885376,3.0004820823669434,5.545646667480469,1.985506296157837,113.76113096649615
19.055139780044556,3.0004820823669434,5.545646667480469,1.9781149625778198,113.33763874738786
19.07142734527588,3.0004820823669434,5.545646667480469,1.9708552360534668,112.92168705712325
19.08673119544983,3.0004820823669434,5.545646667480469,1.963724970817566,112.51315295229728
19.103118658065796,3.0004820823669434,5.545646667480469,1.9567219018936157,112.11190665931571
19.119513511657715,3.0004820823669434,5.545646667480469,1.9498435258865356,111.71780474420598
19.13477325439453,3.0004820823669434,5.545646667480469,1.9430876970291138,111.33072426356301
19.151679039001465,3.0004820823669434,5.545646667480469,1.9364523887634277,110.95054910417093
19.167624473571777,3.0004820823669434,5.545646667480469,1.9299352169036865,110.57714266224633
19.182920455932617,3.0004820823669434,5.545646667480469,1.9235342741012573,110.2103956547625
19.199081897735596,3.0004820823669434,5.545646667480469,1.9172474145889282,109.85018513831436
19.21513056755066,3.0004820823669434,5.545646667480469,1.9110726118087769,109.49639499968605
19.23142433166504,3.0004820823669434,5.545646667480469,1.9050078392028809,109.14890912566165
19.24665355682373,3.0004820823669434,5.545646667480469,1.8990511894226074,108.80761823321444
19.263002395629883,3.0004820823669434,5.545646667480469,1.8932007551193237,108.47241303931773
19.279369354248047,3.0004820823669434,5.545646667480469,1.8874545097351074,108.14317743075561
19.294745922088623,3.0004820823669434,5.545646667480469,1.8818106651306152,107.81980895469053
19.311229944229126,3.0004820823669434,5.545646667480469,1.876267433166504,107.50220515828494
19.32669734954834,3.0004820823669434,5.545646667480469,1.8708230257034302,107.19026358870128
19.343209266662598,3.0004820823669434,5.545646667480469,1.8654756546020508,106.88388179310202
19.358710050582886,3.0004820823669434,5.545646667480469,1.860223650932312,106.58296414883877
19.37517023086548,3.0004820823669434,5.545646667480469,1.855065107345581,106.2874013728848
19.390479803085327,3.0004820823669434,5.545646667480469,1.8499985933303833,105.99711150297009
19.40662693977356,3.0004820823669434,5.545646667480469,1.8450223207473755,105.71199208625708
19.423063039779663,3.0004820823669434,5.545646667480469,1.840134859085083,105.43196116047572
19.439485549926758,3.0004820823669434,5.545646667480469,1.8353344202041626,105.15691627278848
19.454816102981567,3.0004820823669434,5.545646667480469,1.8306195735931396,104.8867754609253
19.471049785614014,3.0004820823669434,5.545646667480469,1.8259886503219604,104.62144310223782
19.487497806549072,3.0004820823669434,5.545646667480469,1.8214404582977295,104.36085089483433
19.502854347229004,3.0004820823669434,5.545646667480469,1.8169732093811035,104.10489638587727
19.519198417663574,3.0004820823669434,5.545646667480469,1.8125855922698975,103.85350444328579
19.5356125831604,3.0004820823669434,5.545646667480469,1.8082761764526367,103.60659310478982
19.550837516784668,3.0004820823669434,5.545646667480469,1.8040435314178467,103.36408040811935
19.567135095596313,3.0004820823669434,5.545646667480469,1.7998863458633423,103.12589122119348
19.5835018157959,3.0004820823669434,5.545646667480469,1.7958033084869385,102.89195041193139
19.598751544952393,3.0004820823669434,5.545646667480469,1.7917929887771606,102.66217601806298
19.615065813064575,3.0004820823669434,5.545646667480469,1.7878541946411133,102.4364997376966
19.631552696228027,3.0004820823669434,5.545646667480469,1.7839854955673218,102.21483960856217
19.647000312805176,3.0004820823669434,5.545646667480469,1.7801858186721802,101.99713415895718
19.663614749908447,3.0004820823669434,5.545646667480469,1.7764538526535034,101.78330825680077
19.679179191589355,3.0004820823669434,5.545646667480469,1.772788405418396,101.57329360020121
19.69486379623413,3.0004820823669434,5.545646667480469,1.7691882848739624,101.36702188726683
19.711384773254395,3.0004820823669434,5.545646667480469,1.7656524181365967,101.16443164629509
19.726836919784546,3.0004820823669434,5.545646667480469,1.7621794939041138,100.9654477452051
19.74338936805725,3.0004820823669434,5.545646667480469,1.7587684392929077,100.77000871229436
19.758757829666138,3.0004820823669434,5.545646667480469,1.7554181814193726,100.57805307586031
19.775184154510498,3.0004820823669434,5.545646667480469,1.7521276473999023,100.38951936420045
19.790596961975098,3.0004820823669434,5.545646667480469,1.7488957643508911,100.20434610561223
19.807007312774658,3.0004820823669434,5.545646667480469,1.7457215785980225,100.0224786585823
19.823457717895508,3.0004820823669434,5.545646667480469,1.7426037788391113,99.8438418910298
19.83868956565857,3.0004820823669434,5.545646667480469,1.7395416498184204,99.66839482181967
19.854964017868042,3.0004820823669434,5.545646667480469,1.7365341186523438,99.49607597924943
19.871193170547485,3.0004820823669434,5.545646667480469,1.733580231666565,99.32683072180568
19.8864107131958,3.0004820823669434,5.545646667480469,1.730678915977478,99.16059757778591
19.90270161628723,3.0004820823669434,5.545646667480469,1.7278293371200562,98.99732873586592
19.91915988922119,3.0004820823669434,5.545646667480469,1.725030541419983,98.83696955453236
19.93552565574646,3.0004820823669434,5.545646667480469,1.722281575202942,98.67946539227187
19.95089864730835,3.0004820823669434,5.545646667480469,1.7195816040039062,98.52476843776026
19.96722722053528,3.0004820823669434,5.545646667480469,1.7169297933578491,98.37283087967332
19.98347020149231,3.0004820823669434,5.545646667480469,1.7143253087997437,98.22360490668687
19.998958826065063,3.0004820823669434,5.545646667480469,1.7117671966552734,98.07703587728757
20.01531720161438,3.0004820823669434,5.545646667480469,1.7092546224594116,97.93307598015122
20.031007528305054,3.0004820823669434,5.545646667480469,1.706786870956421,97.79168423414278
20.04754614830017,3.0004820823669434,5.545646667480469,1.7043631076812744,97.65281282793808
20.06310486793518,3.0004820823669434,5.545646667480469,1.7019826173782349,97.5164207804021
20.079689502716064,3.0004820823669434,5.545646667480469,1.6996444463729858,97.38245345002147
20.095372200012207,3.0004820823669434,5.545646667480469,1.6973479986190796,97.25087668585034
20.110904693603516,3.0004820823669434,5.545646667480469,1.6950924396514893,97.12164267656453
20.12748885154724,3.0004820823669434,5.545646667480469,1.692877173423767,96.99471727121818
20.14292573928833,3.0004820823669434,5.545646667480469,1.6907012462615967,96.87004582829795
20.159425020217896,3.0004820823669434,5.545646667480469,1.6885641813278198,96.74760102704712
20.174882173538208,3.0004820823669434,5.545646667480469,1.6864652633666992,96.62734188633071
20.191372871398926,3.0004820823669434,5.545646667480469,1.684403657913208,96.50922059482451
20.20675230026245,3.0004820823669434,5.545646667480469,1.6823787689208984,96.39320300158268
20.223127603530884,3.0004820823669434,5.545646667480469,1.6803901195526123,96.27926178584852
20.239550828933716,3.0004820823669434,5.545646667480469,1.6784367561340332,96.1673423061087
20.254920721054077,3.0004820823669434,5.545646667480469,1.6765183210372925,96.05742407179568
20.27111577987671,3.0004820823669434,5.545646667480469,1.6746339797973633,95.94945927158528
20.28731918334961,3.0004820823669434,5.545646667480469,1.672783374786377,95.84342741491001
20.302608013153076,3.0004820823669434,5.545646667480469,1.670965552330017,95.73927386025647
20.318739652633667,3.0004820823669434,5.545646667480469,1.6691802740097046,95.63698494724638
20.33502173423767,3.0004820823669434,5.545646667480469,1.6674268245697021,95.53651969474465
20.35119867324829,3.0004820823669434,5.545646667480469,1.6657044887542725,95.43783712161631
20.36749815940857,3.0004820823669434,5.545646667480469,1.6640130281448364,95.340923567483
20.382790088653564,3.0004820823669434,5.545646667480469,1.6623516082763672,95.24573122102053
20.39907741546631,3.0004820823669434,5.545646667480469,1.6607197523117065,95.15223276147222
20.41539430618286,3.0004820823669434,5.545646667480469,1.6591171026229858,95.06040769827058
20.431018829345703,3.0004820823669434,5.545646667480469,1.6575429439544678,94.97021505028056
20.44744110107422,3.0004820823669434,5.545646667480469,1.6559967994689941,94.8816274967455
20.462952136993408,3.0004820823669434,5.545646667480469,1.6544783115386963,94.79462454709787
20.47951579093933,3.0004820823669434,5.545646667480469,1.6529868841171265,94.70917205039184
20.495124340057373,3.0004820823669434,5.545646667480469,1.651521921157837,94.62523585568155
20.510616302490234,3.0004820823669434,5.545646667480469,1.6500831842422485,94.54280230258867
20.52708125114441,3.0004820823669434,5.545646667480469,1.6486700773239136,94.46183724016734
20.543559789657593,3.0004820823669434,5.545646667480469,1.6472821235656738,94.38231334766088
20.55914855003357,3.0004820823669434,5.545646667480469,1.6459189653396606,94.30421013450179
20.57557511329651,3.0004820823669434,5.545646667480469,1.6445800065994263,94.2274934497442
20.591036081314087,3.0004820823669434,5.545646667480469,1.6432650089263916,94.15214963300978
20.60726237297058,3.0004820823669434,5.545646667480469,1.6419733762741089,94.0781445333527
20.622642993927002,3.0004820823669434,5.545646667480469,1.6407047510147095,94.00545766020542
20.639031648635864,3.0004820823669434,5.545646667480469,1.6394587755203247,93.93406852300045
20.6554057598114,3.0004820823669434,5.545646667480469,1.6382349729537964,93.8639498009811
20.670450687408447,3.0004820823669434,5.545646667480469,1.6370329856872559,93.79508100357987
20.68666696548462,3.0004820823669434,5.545646667480469,1.6358524560928345,93.72744164022923
20.70292043685913,3.0004820823669434,5.545646667480469,1.6346930265426636,93.66101122036169
20.7190101146698,3.0004820823669434,5.545646667480469,1.633554220199585,93.59576242322055
20.73510479927063,3.0004820823669434,5.545646667480469,1.63243567943573,93.53167475823832
20.75149893760681,3.0004820823669434,5.545646667480469,1.63133704662323,93.46872773484748
20.766674757003784,3.0004820823669434,5.545646667480469,1.6302579641342163,93.40690086248053
20.783003091812134,3.0004820823669434,5.545646667480469,1.6291981935501099,93.34618048075912
20.79923391342163,3.0004820823669434,5.545646667480469,1.628157377243042,93.28654609911574
20.815579891204834,3.0004820823669434,5.545646667480469,1.6271350383758545,93.22797039679371
20.83094573020935,3.0004820823669434,5.545646667480469,1.6261308193206787,93.17043288322552
20.84737253189087,3.0004820823669434,5.545646667480469,1.625144600868225,93.113926728222
20.862576484680176,3.0004820823669434,5.545646667480469,1.624176025390625,93.05843144121565
20.87901997566223,3.0004820823669434,5.545646667480469,1.6232246160507202,93.00391970144977
20.895585775375366,3.0004820823669434,5.545646667480469,1.6222901344299316,92.95037784854604
20.9107027053833,3.0004820823669434,5.545646667480469,1.6213723421096802,92.89779222212611
20.92707848548889,3.0004820823669434,5.545646667480469,1.6204710006713867,92.84614916181165
20.94353747367859,3.0004820823669434,5.545646667480469,1.619585633277893,92.79542134684597
