time,x,y,theta_rad,theta_deg
20.95877695083618,3.0004820823669434,5.545646667480469,1.6187160015106201,92.74559511685072
20.975126028060913,3.0004820823669434,5.545646667480469,1.6178619861602783,92.69666364163675
20.991535663604736,3.0004820823669434,5.545646667480469,1.6170231103897095,92.64859960044737
21.006761074066162,3.0004820823669434,5.545646667480469,1.616199254989624,92.60139616309341
21.022961616516113,3.0004820823669434,5.545646667480469,1.6153899431228638,92.5550260088182
21.0391366481781,3.0004820823669434,5.545646667480469,1.6145951747894287,92.50948913762173
21.05515718460083,3.0004820823669434,5.545646667480469,1.6138145923614502,92.46476505893648
21.07148313522339,3.0004820823669434,5.545646667480469,1.6130478382110596,92.42083328219496
21.08665156364441,3.0004820823669434,5.545646667480469,1.6122947931289673,92.37768697720799
21.10284924507141,3.0004820823669434,5.545646667480469,1.6115552186965942,92.33531248359722
21.119041681289673,3.0004820823669434,5.545646667480469,1.6108287572860718,92.29368931079517
21.135193586349487,3.0004820823669434,5.545646667480469,1.6101152896881104,92.25281062861264
21.151386976242065,3.0004820823669434,5.545646667480469,1.6094144582748413,92.21265594648214
21.166640996932983,3.0004820823669434,5.545646667480469,1.608726143836975,92.17321843421449
21.183645009994507,3.0004820823669434,5.545646667480469,1.6080501079559326,92.13448443143135
21.199339151382446,3.0004820823669434,5.545646667480469,1.6073861122131348,92.09644027775437
21.214572429656982,3.0004820823669434,5.545646667480469,1.606734037399292,92.0590791429944
21.230504274368286,3.0004820823669434,5.545646667480469,1.6060935258865356,92.02238053658392
21.246406316757202,3.0004820823669434,5.545646667480469,1.6054643392562866,91.98633079814459
21.26236319541931,3.0004820823669434,5.545646667480469,1.604846477508545,91.95092992767641
21.278592824935913,3.0004820823669434,5.545646667480469,1.604239583015442,91.91615743461189
21.29488968849182,3.0004820823669434,5.545646667480469,1.603643536567688,91.88200648876182
21.311153650283813,3.0004820823669434,5.545646667480469,1.603058099746704,91.84846342974788
21.327434062957764,3.0004820823669434,5.545646667480469,1.6024831533432007,91.81552142738092
21.342626571655273,3.0004820823669434,5.545646667480469,1.601918339729309,91.7831599910934
21.35868191719055,3.0004820823669434,5.545646667480469,1.6013636589050293,91.75137912088533
21.375028610229492,3.0004820823669434,5.545646667480469,1.6008188724517822,91.72016515637837
21.39126443862915,3.0004820823669434,5.545646667480469,1.6002837419509888,91.68950443719419
21.407487630844116,3.0004820823669434,5.545646667480469,1.599758267402649,91.65939696333277
21.422748804092407,3.0004820823669434,5.545646667480469,1.599242091178894,91.62982224422662
21.43888759613037,3.0004820823669434,5.545646667480469,1.5987350940704346,91.60077344968654
21.455095767974854,3.0004820823669434,5.545646667480469,1.598237156867981,91.57224374952341
21.47113585472107,3.0004820823669434,5.545646667480469,1.597748041152954,91.54421948335884
21.487262725830078,3.0004820823669434,5.545646667480469,1.5972676277160645,91.51669382100368
21.503395318984985,3.0004820823669434,5.545646667480469,1.596795916557312,91.48966676245794
21.5184063911438,3.0004820823669434,5.545646667480469,1.5963324308395386,91.46311098696494
21.535486221313477,3.0004820823669434,5.545646667480469,1.5958772897720337,91.43703332471382
21.550463914871216,3.0004820823669434,5.545646667480469,1.5954303741455078,91.41142694551546
21.56649136543274,3.0004820823669434,5.545646667480469,1.5949913263320923,91.38627135880229
21.582575798034668,3.0004820823669434,5.545646667480469,1.5945600271224976,91.36155973438518
21.598570823669434,3.0004820823669434,5.545646667480469,1.5941364765167236,91.33729207226413
21.615192413330078,3.0004820823669434,5.545646667480469,1.593720555305481,91.31346154224995
21.6311776638031,3.0004820823669434,5.545646667480469,1.5933119058609009,91.29004765377516
21.646644830703735,3.0004820823669434,5.545646667480469,1.592910647392273,91.2670572370289
21.66261887550354,3.0004820823669434,5.545646667480469,1.592516541481018,91.24447663163284
21.678521394729614,3.0004820823669434,5.545646667480469,1.5921293497085571,91.22229217720863
21.694967031478882,3.0004820823669434,5.545646667480469,1.5917491912841797,91.20051070394545
21.71138048171997,3.0004820823669434,5.545646667480469,1.591375708580017,91.1791117212758
21.72756814956665,3.0004820823669434,5.545646667480469,1.5910089015960693,91.15809522919967
21.742773294448853,3.0004820823669434,5.545646667480469,1.5906486511230469,91.1374543975279
21.758824110031128,3.0004820823669434,5.545646667480469,1.5902948379516602,91.1171823960713
21.775072813034058,3.0004820823669434,5.545646667480469,1.5899473428726196,91.09727239464071
21.791192531585693,3.0004820823669434,5.545646667480469,1.5896060466766357,91.07771756304697
21.807671546936035,3.0004820823669434,5.545646667480469,1.5892707109451294,91.05850424091172
21.822880506515503,3.0004820823669434,5.545646667480469,1.5889414548873901,91.03963925842415
21.838969707489014,3.0004820823669434,5.545646667480469,1.5886180400848389,91.0211089552059
21.854937314987183,3.0004820823669434,5.545646667480469,1.5883004665374756,91.00291333125699
21.87146496772766,3.0004820823669434,5.545646667480469,1.5879884958267212,90.98503872619906
21.88735604286194,3.0004820823669434,5.545646667480469,1.5876820087432861,90.96747830984296
21.903034687042236,3.0004820823669434,5.545646667480469,1.58738112449646,90.95023891237786
21.918989896774292,3.0004820823669434,5.545646667480469,1.587085485458374,90.93330004323622
21.935062408447266,3.0004820823669434,5.545646667480469,1.5867952108383179,90.91666853260723
21.95102071762085,3.0004820823669434,5.545646667480469,1.5865100622177124,90.90033072011256
21.967028617858887,3.0004820823669434,5.545646667480469,1.586229920387268,90.88427977556304
21.983004331588745,3.0004820823669434,5.545646667480469,1.5859549045562744,90.86852252914782
21.99908995628357,3.0004820823669434,5.545646667480469,1.5856846570968628,90.8530384902994
22.01501989364624,3.0004820823669434,5.545646667480469,1.5854194164276123,90.83784131939612
22.031195163726807,3.0004820823669434,5.545646667480469,1.5851587057113647,90.8229036956813
22.04726243019104,3.0004820823669434,5.545646667480469,1.5849027633666992,90.80823927953328
22.063355445861816,3.0004820823669434,5.545646667480469,1.5846513509750366,90.79383441057372
22.078503370285034,3.0004820823669434,5.545646667480469,1.5844043493270874,90.77968225861346
22.094908714294434,3.0004820823669434,5.545646667480469,1.5841618776321411,90.76578965384165
22.111059427261353,3.0004820823669434,5.545646667480469,1.5839236974716187,90.75214293587997
22.127274751663208,3.0004820823669434,5.545646667480469,1.5836896896362305,90.73873527453924
22.14331865310669,3.0004820823669434,5.545646667480469,1.5834598541259766,90.72556666981946
22.15962529182434,3.0004820823669434,5.545646667480469,1.583234190940857,90.71263712172062
22.174666166305542,3.0004820823669434,5.545646667480469,1.5830124616622925,90.69993296986439
22.19096541404724,3.0004820823669434,5.545646667480469,1.5827947854995728,90.68746104443996
22.207090854644775,3.0004820823669434,5.545646667480469,1.5825809240341187,90.67520768506894
22.223443031311035,3.0004820823669434,5.545646667480469,1.5823708772659302,90.66317289175139
22.238519430160522,3.0004820823669434,5.545646667480469,1.5821645259857178,90.65134983429809
22.25456690788269,3.0004820823669434,5.545646667480469,1.581961989402771,90.63974534289824
22.270710706710815,3.0004820823669434,5.545646667480469,1.5817629098892212,90.62833892698433
22.286882400512695,3.0004820823669434,5.545646667480469,1.5815675258636475,90.61714424693467
22.303040027618408,3.0004820823669434,5.545646667480469,1.5813754796981812,90.60614081218178
22.31916069984436,3.0004820823669434,5.545646667480469,1.5811870098114014,90.59534228310399
22.33519744873047,3.0004820823669434,5.545646667480469,1.5810017585754395,90.58472816913378
22.351145267486572,3.0004820823669434,5.545646667480469,1.580819845199585,90.57430530046035
22.367121934890747,3.0004820823669434,5.545646667480469,1.580641269683838,90.56407367708367
22.38312840461731,3.0004820823669434,5.545646667480469,1.5804657936096191,90.5540196386254
22.399028778076172,3.0004820823669434,5.545646667480469,1.5802934169769287,90.54414318508557
22.41506266593933,3.0004820823669434,5.545646667480469,1.5801241397857666,90.53444431646416
22.43117117881775,3.0004820823669434,5.545646667480469,1.5799579620361328,90.52492303276115
22.44727635383606,3.0004820823669434,5.545646667480469,1.5797946453094482,90.51556567359825
22.463245391845703,3.0004820823669434,5.545646667480469,1.5796343088150024,90.50637906916457
22.479322910308838,3.0004820823669434,5.545646667480469,1.5794767141342163,90.49734955908181
22.4953396320343,3.0004820823669434,5.545646667480469,1.5793219804763794,90.48848397353913
22.511520862579346,3.0004820823669434,5.545646667480469,1.5791701078414917,90.47978231253654
22.52719807624817,3.0004820823669434,5.545646667480469,1.5790208578109741,90.47123091569568
22.543259382247925,3.0004820823669434,5.545646667480469,1.5788742303848267,90.46282978301657
22.55946445465088,3.0004820823669434,5.545646667480469,1.5787302255630493,90.4545789144992
22.57437252998352,3.0004820823669434,5.545646667480469,1.578588843345642,90.44647831014356
22.59081745147705,3.0004820823669434,5.545646667480469,1.5784499645233154,90.4385211397605
22.606808185577393,3.0004820823669434,5.545646667480469,1.5783135890960693,90.43070740335
22.623035669326782,3.0004820823669434,5.545646667480469,1.5781795978546143,90.4230302707229
22.63916540145874,3.0004820823669434,5.545646667480469,1.5780479907989502,90.41548974187921
22.655366897583008,3.0004820823669434,5.545646667480469,1.5779187679290771,90.40808581681893
22.671451330184937,3.0004820823669434,5.545646667480469,1.5777918100357056,90.40081166535286
22.68653416633606,3.0004820823669434,5.545646667480469,1.5776671171188354,90.39366728748102
22.702646017074585,3.0004820823669434,5.545646667480469,1.5775446891784668,90.38665268320342
22.718870639801025,3.0004820823669434,5.545646667480469,1.57742440700531,90.37976102233088
22.73497724533081,3.0004820823669434,5.545646667480469,1.5773062705993652,90.37299230486339
22.75101113319397,3.0004820823669434,5.545646667480469,1.5771902799606323,90.36634653080097
22.76697826385498,3.0004820823669434,5.545646667480469,1.5770763158798218,90.35981686995444
22.782922983169556,3.0004820823669434,5.545646667480469,1.5769643783569336,90.3534033223238
22.79890465736389,3.0004820823669434,5.545646667480469,1.5768543481826782,90.34709905771987
22.814913034439087,3.0004820823669434,5.545646667480469,1.5767464637756348,90.340917736521
22.831012964248657,3.0004820823669434,5.545646667480469,1.5766403675079346,90.33483886815971
22.846977472305298,3.0004820823669434,5.545646667480469,1.5765361785888672,90.32886928282511
22.862873554229736,3.0004820823669434,5.545646667480469,1.5764338970184326,90.32300898051724
22.878857135772705,3.0004820823669434,5.545646667480469,1.5763334035873413,90.31725113104692
22.89486861228943,3.0004820823669434,5.545646667480469,1.5762346982955933,90.31159573441415
22.910890579223633,3.0004820823669434,5.545646667480469,1.5761377811431885,90.30604279061893
22.926960945129395,3.0004820823669434,5.545646667480469,1.576042652130127,90.30059229966126
22.94317650794983,3.0004820823669434,5.545646667480469,1.5759490728378296,90.2952306011628
22.959513425827026,3.0004820823669434,5.545646667480469,1.5758572816848755,90.28997135550189
22.974744081497192,3.0004820823669434,5.545646667480469,1.5757670402526855,90.28480090230019
22.990965127944946,3.0004820823669434,5.545646667480469,1.5756784677505493,90.27972607174686
23.007352828979492,3.0004820823669434,5.545646667480469,1.5755914449691772,90.27474003365276
23.023778676986694,3.0004820823669434,5.545646667480469,1.5755059719085693,90.26984278801785
23.039090633392334,3.0004820823669434,5.545646667480469,1.5754220485687256,90.26503433484217
23.055360794067383,3.0004820823669434,5.545646667480469,1.575339674949646,90.2603146741257
23.071273803710938,3.0004820823669434,5.545646667480469,1.5752586126327515,90.25567014549009
23.086989879608154,3.0004820823669434,5.545646667480469,1.575179100036621,90.25111440931369
23.102760314941406,3.0004820823669434,5.545646667480469,1.5751010179519653,90.24664063540733
23.1190447807312,3.0004820823669434,5.545646667480469,1.5750242471694946,90.24224199358184
23.13515853881836,3.0004820823669434,5.545646667480469,1.5749489068984985,90.23792531402638
23.15133833885193,3.0004820823669434,5.545646667480469,1.5748748779296875,90.2336837665518
23.167314767837524,3.0004820823669434,5.545646667480469,1.574802279472351,90.22952418134727
23.18242621421814,3.0004820823669434,5.545646667480469,1.5747308731079102,90.22543289803444
23.198397397994995,3.0004820823669434,5.545646667480469,1.5746606588363647,90.2214099166133
23.215377807617188,3.0004820823669434,5.545646667480469,1.574591875076294,90.2174688974622
23.231396436691284,3.0004820823669434,5.545646667480469,1.574524164199829,90.21358935001363
23.24748682975769,3.0004820823669434,5.545646667480469,1.5744577646255493,90.20978493464594
23.2623450756073,3.0004820823669434,5.545646667480469,1.5743924379348755,90.20604199098076
23.27940797805786,3.0004820823669434,5.545646667480469,1.5743284225463867,90.20237417939647
23.29431128501892,3.0004820823669434,5.545646667480469,1.574265480041504,90.1987678395147
23.311298847198486,3.0004820823669434,5.545646667480469,1.574203610420227,90.19522297133547
23.327343463897705,3.0004820823669434,5.545646667480469,1.5741429328918457,90.19174640504794
23.34343457221985,3.0004820823669434,5.545646667480469,1.5740832090377808,90.18832448027376
23.358649253845215,3.0004820823669434,5.545646667480469,1.5740246772766113,90.18497085739128
23.37462329864502,3.0004820823669434,5.545646667480469,1.5739670991897583,90.18167187602216
23.39070224761963,3.0004820823669434,5.545646667480469,1.5739105939865112,90.17843436635557
23.406858921051025,3.0004820823669434,5.545646667480469,1.5738550424575806,90.17525149820236
23.423079252243042,3.0004820823669434,5.545646667480469,1.5738005638122559,90.17213010175166
23.44010019302368,3.0004820823669434,5.545646667480469,1.5737470388412476,90.16906334681433
23.454843282699585,3.0004820823669434,5.545646667480469,1.5736944675445557,90.16605123339035
23.471557140350342,3.0004820823669434,5.545646667480469,1.5736427307128906,90.16308693129056
23.486523151397705,3.0004820823669434,5.545646667480469,1.5735920667648315,90.1601841008933
23.502421855926514,3.0004820823669434,5.545646667480469,1.5735422372817993,90.15732908182024
23.518484354019165,3.0004820823669434,5.545646667480469,1.573493242263794,90.15452187407136
23.534412145614624,3.0004820823669434,5.545646667480469,1.573445200920105,90.15176930783585
23.550364017486572,3.0004820823669434,5.545646667480469,1.5733979940414429,90.14906455292453
23.567326307296753,3.0004820823669434,5.545646667480469,1.5733516216278076,90.14640760933739
23.583369255065918,3.0004820823669434,5.545646667480469,1.5733060836791992,90.14379847707444
23.59832215309143,3.0004820823669434,5.545646667480469,1.5732613801956177,90.14123715613569
23.615309953689575,3.0004820823669434,5.545646667480469,1.5732173919677734,90.13871681633195
23.631250619888306,3.0004820823669434,5.545646667480469,1.573174238204956,90.1362442878524
23.647106170654297,3.0004820823669434,5.545646667480469,1.5731319189071655,90.13381957069706
23.663014888763428,3.0004820823669434,5.545646667480469,1.5730903148651123,90.13143583467672
23.678946018218994,3.0004820823669434,5.545646667480469,1.5730494260787964,90.1290930797914
23.694787979125977,3.0004820823669434,5.545646667480469,1.5730092525482178,90.12679130604111
23.71098041534424,3.0004820823669434,5.545646667480469,1.5729697942733765,90.12453051342584
23.726794004440308,3.0004820823669434,5.545646667480469,1.5729310512542725,90.12231070194558
23.74267840385437,3.0004820823669434,5.545646667480469,1.5728930234909058,90.12013187160035
23.759077310562134,3.0004820823669434,5.545646667480469,1.5728555917739868,90.11798719220097
23.775263786315918,3.0004820823669434,5.545646667480469,1.5728188753128052,90.11588349393661
23.79141068458557,3.0004820823669434,5.545646667480469,1.5727828741073608,90.11382077680726
23.806792974472046,3.0004820823669434,5.545646667480469,1.5727474689483643,90.11179221062376
23.823120832443237,3.0004820823669434,5.545646667480469,1.5727126598358154,90.10979779538613
23.83948302268982,3.0004820823669434,5.545646667480469,1.572678565979004,90.1078443612835
23.854629516601562,3.0004820823669434,5.545646667480469,1.5726449489593506,90.10591824793755
23.87070345878601,3.0004820823669434,5.545646667480469,1.5726120471954346,90.10403311572664
23.88702630996704,3.0004820823669434,5.545646667480469,1.5725796222686768,90.1021753042724
23.90316390991211,3.0004820823669434,5.545646667480469,1.5725479125976562,90.10035847395316
23.91924285888672,3.0004820823669434,5.545646667480469,1.572516679763794,90.09856896439062
23.935284852981567,3.0004820823669434,5.545646667480469,1.5724860429763794,90.09681360577393
23.951404333114624,3.0004820823669434,5.545646667480469,1.572455883026123,90.09508556791391
23.967519283294678,3.0004820823669434,5.545646667480469,1.5724263191223145,90.09339168099974
23.98263716697693,3.0004820823669434,5.545646667480469,1.572397232055664,90.09172511484226
23.998507499694824,3.0004820823669434,5.545646667480469,1.5723687410354614,90.09009269963063
24.014601945877075,3.0004820823669434,5.545646667480469,1.572340726852417,90.08848760517569
24.030492305755615,3.0004820823669434,5.545646667480469,1.5723131895065308,90.08690983147741
24.046535968780518,3.0004820823669434,5.545646667480469,1.5722861289978027,90.08535937853581
24.062493801116943,3.0004820823669434,5.545646667480469,1.572259545326233,90.0838362463509
24.078477382659912,3.0004820823669434,5.545646667480469,1.5722335577011108,90.08234726511184
24.09449028968811,3.0004820823669434,5.545646667480469,1.5722079277038574,90.0808787744403
24.11057734489441,3.0004820823669434,5.545646667480469,1.5721827745437622,90.07943760452541
24.12662935256958,3.0004820823669434,5.545646667480469,1.5721579790115356,90.07801692517805
24.142781734466553,3.0004820823669434,5.545646667480469,1.5721337795257568,90.07663039677654
24.158979654312134,3.0004820823669434,5.545646667480469,1.5721099376678467,90.07526435894253
24.17507028579712,3.0004820823669434,5.545646667480469,1.5720865726470947,90.07392564186522
24.191431999206543,3.0004820823669434,5.545646667480469,1.5720635652542114,90.0726074153554
24.20641255378723,3.0004820823669434,5.545646667480469,1.5720409154891968,90.0713096794131
24.22333335876465,3.0004820823669434,5.545646667480469,1.5720187425613403,90.07003926422747
24.23916220664978,3.0004820823669434,5.545646667480469,1.5719969272613525,90.06878933960937
24.25519871711731,3.0004820823669434,5.545646667480469,1.571975588798523,90.06756673574793
24.271445989608765,3.0004820823669434,5.545646667480469,1.571954607963562,90.06636462245402
24.286569595336914,3.0004820823669434,5.545646667480469,1.5719338655471802,90.06517616953843
24.302688598632812,3.0004820823669434,5.545646667480469,1.5719135999679565,90.06401503737952
24.318689346313477,3.0004820823669434,5.545646667480469,1.5718936920166016,90.06287439578813
24.33478355407715,3.0004820823669434,5.545646667480469,1.5718741416931152,90.06175424476426
24.35085105895996,3.0004820823669434,5.545646667480469,1.5718549489974976,90.06065458430788
24.366973638534546,3.0004820823669434,5.545646667480469,1.5718361139297485,90.05957541441902
24.38300633430481,3.0004820823669434,5.545646667480469,1.5718175172805786,90.05850990490849
24.399093627929688,3.0004820823669434,5.545646667480469,1.571799397468567,90.05747171615465
24.415171146392822,3.0004820823669434,5.545646667480469,1.5717815160751343,90.05644718777916
